Poem_number,Line_number_of_the_peom,Poem_name,Poet,Year,Line,Metaphor_present_or_not,Count_of_the_metaphor,metaphorical_term_source_domain,Target_domain
15,2,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,ඉර හද බොහෝ ඈතින් සිට ලොවම රකී,yes,1,ලොවම රකී,ඉර හද හින්ද ලෝකයේ පැවැත්ම තියෙන්නේ
15,3,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,මේවා සෝභාවික නාමාවලියේ වැකී,no,0,,
15,4,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,කණපිට පෙරලුනොත් යයි හැමදේම මැකී,yes,1,යයි හැමදේම මැකී,ලෝකයේ පැවැත්ම අවසන් වීම
16,1,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,දෙමහල් මැදුරු නොපතනු දායාදයට,no,0,,
16,2,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,මොකටද යාන වාහන පරිහරණයට,no,0,,
16,3,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,ඔබේ මව හෙලන එක දහදිය බිදුවකට,yes,1,දහදිය බිදුවකට,මහන්සියට
16,4,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,දුව ණය ගෙවිය යුතු නැහැ දිනයකදි හෙට,yes,1,ණය,කලගුණ දැක්වීම
17,1,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,ලෝකෙට මවා දී ඇති මෙම තරඟයට,no,0,,
17,2,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,ඔබ මෙන් අපත් හසු කර දී ඇත මෙම කරුමයට,no,0,,
17,3,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,දිවිගැට ගසනු නිසා කිසිවක් නෑ අපට,yes,1,දිවිගැට ගසනු,ජීවත් වීම
17,4,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,සූරාකෑම නොපෙනෙයි මෙහි රැදුන යට,no,0,,
18,1,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,රුපියල් ශත වලට විඳ විඳ යන වදය,no,0,,
18,2,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,වදයකි සුව නොවෙන තරමට හිසරදය,no,0,,
18,3,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,ඇසුකන් බිහිරි වී දුටු ඇස්දෙක අඳය,no,0,,
18,4,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,බස් එක ඔබට පන තිබුණා නම් හොදය,no,0,,
19,1,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,දල්වා බුදු පහන උදයෙම අරඹන්නේ,no,0,,
19,2,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,යන්නේ හුලං උඩ පිහිටෙනි දෙවියන්ගේ,yes,1,හුලං උඩ ,ටයර් උඩ
19,3,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,ඔබ අප හසුරවන අය කොතනද ඉන්නේ,no,0,,
19,4,බස්එක ජීවිතය(රුපියල් ශත),කල්‍යාණි හේරත් මැණිකේ,2010,මිනිසුනි ඇයි?අපිට එරෙහිව නැගිටින්නේ,no,0,,
20,1,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,උසස් නිලධාරියෙක් සුදුසුකම් මහගොඩක්,no,0,,
20,2,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,ආයතනයට ඇවිත් ලබාගෙන ලොකු ඉඩක්,yes,1,ලොකු ඉඩක්,ඉහළ තනතුරක්
20,3,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,හත්පොලේ ගාගත්ත අයෙක්දෝ යන හඬක්,yes,1,හත්පොලේ ගාගත්ත,හුගක් වැඩ අනා ගත්ත 
20,4,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,තව තැනකින් ඇසුණි බැරි එකෙක්දැයි වැඩක්,no,0,,
21,1,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,පඹගාල නූල් බෝලය තැනින් තැන අවුල,yes,1,පඹගාල නූල් බෝලය ,අවුල් ජාලාවක්
21,2,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,හරි අමාරුයි තෝරාගන්න කැද සහ රැවුල,yes,1,තෝරාගන්න කැද සහ රැවුල,තෝරා බේරා ගැනීමට අපහසු බව
21,3,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,නීතියක් රීතියක් නැතුව ගහගෙන දවුල,yes,1,දවුල, අඩ දබර
21,4,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,හිටපු අය ගිහිල්ලා බේරෙන්න බැහැ අවුල,no,0,,
22,1,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,ගහනවා නම් ගසිය යුතු ඉලක්කයට දලින්,yes,1,ඉලක්කයට දලින්,නිවැරදිව වැඩ කළ යුතුවීම
22,2,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,කතාවෙන් බිම් බෝම්බයත් බියකර මුලින්,yes,1,බිම් බෝම්බයත් බියකර,හැමෝම ව බියගන්වා
22,3,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,පවසුවත් රහසේම අතගාන සුදු අලින්,no,0,,
22,4,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,එයාගෙත් පිටකොන්ද නැගෙන් නැ හිස කෙලින්,yes,1,පිටකොන්ද නැගෙන් නැ හිස කෙලින්,සාධාරණව කටයුතු නොකිරීම
23,1,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,උදේ ගත් තීරණය හවස නැහැ කියනවා,no,0,,
23,2,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,පසුවදා විමසුවොත් මොන බොරුද අහනවා,no,0,,
23,3,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,අනේ මම කලින් මෙහෙ හිටියනම් කියනවා,no,0,,
23,4,නිලධාරී පැලැන්තිය,කල්‍යාණි හේරත් මැණිකේ,2010,අල්ල මැද සම්බෝලයක් හදා කවනවා,yes,1,අල්ල මැද සම්බෝලයක්,බොරු කියා රැවටීම
24,1,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,ප්‍රජාත්ත්‍රවාදයට අනුව වැඩ කරන,no,0,,
24,2,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,අපේ මානව අයිතිවාසිකම් ටික මරණ,yes,1,මානව අයිතිවාසිකම් ටික මරණ,මානව අයිතිවාසිකම් උල්ලංගනය
24,3,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,පිරිසගෙන් බේරාගන්නට බැරිව අධිකරණ,no,0,,
24,4,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,අන්න තව කොමිසමක් නීතියට වැඩ කරන,no,0,,
25,1,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,රවුම් හය හත අටක් කට්ටියට අඩගසා,no,0,,
25,2,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,දුන්න තීරණය නැත සාධාරණය නසා,yes,1,සාධාරණය නසා,අසාධාරණව කටයුතු කර
25,3,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,ඔක්කොම හරි කිය දැගලුවත් කෑගසා,no,0,,
25,4,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,නිලධාරී ඇමැති ඉදිරියේ ඇත දණගසා,yes,1,දණගසා,යටහත් පහත්ව සිටීම
26,1,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,බැනුන් ඇහුවොත් කමක් නෑ කියන්නවට වෙනවා,no,0,,
26,2,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,මේ සැරේ නම් ස්... ර් මේක දෙන්නට වෙනවා,no,0,,
26,3,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,එහෙම කොහොමද දෙන්නේ යකා ඔළුවට එනවා,yes,1,යකා ඔළුවට එනවා,තරහා යනවා
26,4,කොමිසමට වැරදිලා,කල්‍යාණි හේරත් මැණිකේ,2010,වේගයෙන් නැගිටලා කෝපයෙන් ඇවිදිනවා,no,0,,
27,1,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,වෘත්තිය සමිතියක් පිහිටුවන්නට කියා,no,0,,
27,2,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,කාර්යාලයේ ඔක්කොම පිට වී ගියා,no,0,,
27,3,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,පත්වීම ස්ථීර කෙරුවේ නැත්තම් ලියා,no,0,,
27,4,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,වර්ජනයකට බහිමු වැඩ පැත්තකින් තියා,yes,1,වර්ජනයකට බහිමු,වර්ජනයක් කරමු
28,1,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,හෙංචයියලා මෙතන හිටියේ බාගෙට නිදා,yes,1,බාගෙට නිදා,සිහියකින් තොරව
28,2,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,වාර්තාවක් ඇමැතිගේ අතෙහි ඇත රදා,no,0,,
28,3,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,උබලාට සලකන්න වෙන සමිතියක් හදා,no,0,,
28,4,සේවයට පැය අටයි....!!,කල්‍යාණි හේරත් මැණිකේ,2010,ලබන සතියේම මට ගෙනත් දුන්නොත් හොඳා,no,0,,
29,1,අම්මේ,කල්‍යාණි හේරත් මැණිකේ,2010,වැතිරෙයි තරු කිරණ වට කොඳ පුරවරීය,yes,1,වැතිරෙයි තරු කිරණ,හිරු කිරණ වැටී
29,2,අම්මේ,කල්‍යාණි හේරත් මැණිකේ,2010,මැතිරෙයි සැවුල් හඬ මතුකර හිරුදිරීය,yes,1,මැතිරෙයි සැවුල් හඬ,කොවුලන්ගේ නාදය පැතිරීම
29,3,අම්මේ,කල්‍යාණි හේරත් මැණිකේ,2010,පැතිරෙයි කෙත් යාය සුළගේහි සිරි සිරීය,no,0,,
29,4,අම්මේ,කල්‍යාණි හේරත් මැණිකේ,2010,ඉතිරෙයි බඳුන් මුළුතැන්ගෙයි සුමිහිරීය,no,0,,
30,1,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,කඳුල මැදින් නඟන සිනා කරුණක් නොව අපහාසෙට,yes,1,කඳුල මැදින් නඟන සිනා,තවකෙකුගේ දුකේදී සිනාසීම
30,2,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,නැතිව බියක් එල්ල කරණු නාරුමයින්ව උපහාසෙට,no,0,,
30,3,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,සීමා නැති වින්දයක අතේ දුරින් හැසිරීමට,yes,1,අතේ දුරින් හැසිරීමට,සීමාවක් ඇතුව
30,4,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,"කියාදෙන්න,උගන්නනව යහපතක් මගේ දුවට",no,0,,
31,1,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,බුද්ධිය හා ජවය ලකුණු කළත් ඩොලර් පවුම් වලට,no,0,,
31,2,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,මිලක් නියම නොකළ මැනවි සිත හඳ බැඳී මිනිස් කමට,no,0,,
31,3,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,සවන් නොදී කලබලයට අත ඔසවන්නට සටනට,yes,1,අත ඔසවන්නට ,එකඟ වෙන්නට
31,4,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,"කියාදෙන්න,උගන්නන්න යහපතක්ය මගේ දුවට",no,0,,
32,1,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,ඇදුරුතුමනි කරුණාවෙන් ආදරයෙන් සලකන විට,no,0,,
32,2,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,ඉඩ නොහරිනු තොටිලි බසට බොළඳ කමින් සුරතල් කොට,yes,1,තොටිලි බසට ,හුරතල් කතාවට
32,3,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,එහෙම උනොත් තියුණු නොවේ යකඩය රත් වූ පදමට,yes,1,තියුණු නොවේ යකඩය ,බුද්ධිය වර්ධනය නොවීම
32,4,උපදේශය,කල්‍යාණි හේරත් මැණිකේ,2010,"කියාදෙන්න,උගන්නන්න යහපතක්ය මගේ දුවට",no,0,,
33,1,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,තුරුල්ල මවගේ නිතර සොයන්නේ,no,0,,
33,2,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,තොඳොල් වේවි මොනවද දොඩන්නේ,no,0,,
33,3,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,කිරිල්ලියක සේ විටෙක හඬන්නේ,yes,1,කිරිල්ලියක සේ,බිළිඳු ගේ සිනහව
33,4,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,කුරුලු පැටවු අතරින්ද උපන්නේ,no,0,,
34,1,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,හකුලන්නේ මුව අපහසුවෙන් තද,no,0,,
34,2,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,කැකුළු දතක් වත් එන්න හදනවද,no,0,,
34,3,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,උකුලෙහි තවමත් නැලවෙන පිංකඳ,yes,1,පිංකඳ,බිළිඳු ගේ වත
34,4,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,දැකුමට පිය ඔසවන්නේ කවදද,no,0,,
35,1,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,පායන හිරු සේ රැස් විහිදන්නිය,yes,1,පායන හිරු,අම්මාගේ ලස්සන
35,2,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,පායන සඳසේ සිසිලස දෙන්නිය,yes,1,පායන සඳ,අම්මාගේ රැකවරණය
35,3,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,පාය තරු සේ කළුම් හෙලන්නිය,no,0,,
35,4,බලාපොරොත්තුව,කල්‍යාණි හේරත් මැණිකේ,2010,පහසට මවු උකුලේ ලතවෙන්නිය,no,0,,
36,1,සරසවිය දෙන වරම්,කල්‍යාණි හේරත් මැණිකේ,2010,දිලෙන පහනක එළිය අතරහිද පද ලියන්නම්,yes,1,එළිය අතරහිද,පහනේ එළියෙන්
36,2,සරසවිය දෙන වරම්,කල්‍යාණි හේරත් මැණිකේ,2010,පිපෙන කුසුමක සුවද පද වැලට මුසු කරන්නම්,yes,1,සුවද පද වැලට මුසු කරන්නම්,මලක සුන්දරත්වය ගැන කවියක් ලිවීම
36,3,සරසවිය දෙන වරම්,කල්‍යාණි හේරත් මැණිකේ,2010,දෙරණ මත හිද කවිය විරිතකත ගෙන ගයන්නම්,no,0,,
36,4,සරසවිය දෙන වරම්,කල්‍යාණි හේරත් මැණිකේ,2010,හෙලන දිවනෙත බලය මෙහෙයට අත නගන්නම්,no,0,,
37,1,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,පිය සෙනෙහසට වැඩි මවු සෙනෙහසට දොඩා,no,0,,
37,2,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,ජය මාවත සොයා ගිය හැමවිටම හඬා,yes,1,ජය මාවත,ජයග්‍රහණය සදහා අනුගමනය කළ යුතු දේ
37,3,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,සියපත් පෙළක මෙන් විකසිත වුවන කුඩා,yes,1,සියපත් පෙළක,දියණියගේ සුන්දරත්වය
37,4,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,දියණියට හැඟීමක් පවතී අපිට වඩා,no,0,,
38,1,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,පෑනක් පැන්සලක් රැදවුන විටදී අත,no,0,,
38,2,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,ගානක් නැතිව අරගන්නට දරන තැත,no,0,,
38,3,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,මා මක් කළත් එය ගත් පසු කදුළු නැත,no,0,,
38,4,පොඩි දුව,කල්‍යාණි හේරත් මැණිකේ,2010,පානක් වගේ බබළයි දියණියගේ වත,yes,1,පානක්,දියණියගේ සුන්දරත්වය
40,1,පියවරින් පියවරට,කල්‍යාණි හේරත් මැණිකේ,2010,මෙය නම් දහම ඇති එක වහලක් යටට,no,0,,
40,2,පියවරින් පියවරට,කල්‍යාණි හේරත් මැණිකේ,2010,කියයුතු යමක් නැහැ දුව අප අපහටම,no,0,,
